id,grupo_id,fecha,hora,categoria,observacion,notas,lat,lon,precision_m,cvegeo,ageb,municipio,grado_marginacion,im_2020,irs,top1_indicador
1.77704E+12,1.77704E+12,24/04/2026,09:17:59 a.m.,Incidencia Urbana,Vandalismo,,25.6429377,-100.2143939,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:42:26 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6419733,-100.213385,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:40:40 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6434283,-100.213205,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:40:35 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6432883,-100.21326,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:33:34 a.m.,Vivienda · Condiciones,Techo de lámina,,25.645155,-100.214465,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:29:59 a.m.,Vivienda · Condiciones,Techo de lámina,,25.644855,-100.2151967,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:29:23 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6447,-100.2146667,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:24:40 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6443083,-100.2154967,1,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:22:45 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6437383,-100.2159783,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:22:31 a.m.,Vivienda · Condiciones,Techo de lámina,,25.64328,-100.2160783,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:20:56 a.m.,Vivienda · Condiciones,Techo de lámina,,25.642685,-100.2176017,1,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:20:30 a.m.,Vivienda · Condiciones,Techo de lámina,,25.642365,-100.217325,1,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:20:25 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6423517,-100.217135,1,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:20:21 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6423567,-100.2169667,6,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:20:12 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6423583,-100.2167033,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:19:23 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6419183,-100.2163017,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:18:57 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6421067,-100.2155283,1,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:18:22 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6426817,-100.2147267,7,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:17:51 a.m.,Vivienda · Condiciones,Techo de lámina,,25.6431833,-100.2142967,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:46:05 a.m.,Incidencia Urbana,Parque en mal estado,,25.6445518,-100.212021,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:45:54 a.m.,Vivienda · Condiciones,Paredes lámina / cartón,,25.6444033,-100.212085,1,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:33:34 a.m.,Vivienda · Condiciones,Paredes lámina / cartón,,25.645155,-100.214465,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:30:31 a.m.,Vivienda · Condiciones,Paredes lámina / cartón,,25.6450417,-100.2161367,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:22:31 a.m.,Vivienda · Condiciones,Paredes lámina / cartón,,25.64328,-100.2160783,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:20:42 a.m.,Vivienda · Condiciones,Paredes lámina / cartón,,25.64244,-100.2176117,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:34:17 a.m.,Incidencia Urbana,Luminaria dañada / ausente,,25.645379,-100.2154753,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:32:13 a.m.,Incidencia Urbana,Luminaria dañada / ausente,,25.6447789,-100.2150944,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:22:34 a.m.,Incidencia Urbana,Luminaria dañada / ausente,,25.6434157,-100.2160767,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:47:04 a.m.,Incidencia Urbana,Fauna nociva,,25.6451551,-100.2111045,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:29:32 a.m.,Incidencia Urbana,Fauna nociva,,25.6447971,-100.215035,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:26:52 a.m.,Incidencia Urbana,Fauna nociva,,25.6443963,-100.2153383,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77704E+12,1.77704E+12,24/04/2026,09:29:04 a.m.,Educación,Escuela funcional,,25.6442317,-100.2146783,2,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
1.77705E+12,1.77705E+12,24/04/2026,09:43:32 a.m.,Incidencia Urbana,Escombro,,25.642494,-100.214259,4,1.9026E+12,2099,Guadalupe,Medio,119.0923,6.9695,Sin educ. básica (39.6%)
